J21,GPIOB0_SALT1,,PANTHER_I2C_ALERT_N,panther i2c alert_n
J20,GPIOB1_SALT2,,MSERV_NIC_SMBUS_ALERT_N,"micro server NIC SMBUS alert_n, active low"
H18,GPIOB2_SALT3,Out,DEBUG_PORT_UART_SEL_N,debug_port_uart_select
F18,GPIOB3_SALT4,Out,MSERV_PWR_BTN,micro server power on???? Not connected??
E19,GPIOB4_LPCRST_N,Out,LED_POSTCODE_4,LED 7-segment code bit-4 for facebook debug header
H19,GPIOB5_LPCPD_N_LPCSMI_N,Out,LED_POSTCODE_5,LED 7-segment code bit-5 for facebook debug header
H20,GPIOB6_LPCPME_N,Out,LED_POSTCODE_6,LED 7-segment code bit-6 for facebook debug header
E18,GPIOB7_EXTRST_N_SPICS1_N,Out,LED_POSTCODE_7,LED 7-segment code bit-7 for facebook debug header
A2,GPIOC2_SD1DAT0_SCL11,Out,ISO_BUF_EN,"reserved for ISO_BUFFER control, in default serial resister is depop, use CPLD to control"
A18,GPIOD0_SD2CLK,,BMC_PWR_BTN_IN_N,
D16,GPIOD1_SD2CMD,,BMC_PWR_BTN_OUT_N,
A16,GPIOD6_SD2CD_N,,ISO_FL_PRG_SEL,Flash program select
D15,GPIOE0_NCTS3,In,DEBUG_UART_SEL_0,FB debug connector UART select 0: BMC uART 1: microserver UART
B15,GPIOE2_NDSR3,,SWITCH_EEPROM1_WRT,"0: BCM5387 SPI interface connect to SPI EEPROM
1: BCM5387 SPI interface connect to BMC SPI EEPROM interface
this bit is used as BCM5387 straping configuration too"
E14,GPIOE4_NDTR3,,ISO_MICROSRV_PRSNT_N,"0: Microserver is present in PCIe slot
1: microserver is not present in PCIe slot"
D14,GPIOE5_NRTS3,,LED_PWR_BLUE,
D18,GPIOF0_NCTS4,,MSERVE_ISOBUF_EN,
B19,GPIOF1_NDCD4_SIOPBI_N,,BMC_MAIN_RESET_N,
A20,GPIOF2_NDSR4_SIOPWRGD,,CPLD_JTAG_SEL,"SYSCPLD upgrade enable, 0: jtag header program, 1: BMC programming"
B18,GPIOF4_NDTR4,,MSERV_POWERUP,
A14,GPIOG0_SGPSCK,,LED_POSTCODE_0,LED 7-segment code bit-0 for facebook debug header
E13,GPIOG1_SGPSLD,,LED_POSTCODE_1,LED 7-segment code bit-1 for facebook debug header
D13,GPIOG2_SGPSI0,,LED_POSTCODE_2,LED 7-segment code bit-2 for facebook debug header
C13,GPIOG3_SGPSI1,,LED_POSTCODE_3,LED 7-segment code bit-3 for facebook debug header
B13,GPIOG4_WDTRST1_OSCCLK,,FANCARD_CPLD_TMS,"fancard CPLD JTAG upgrade interface, BMC output to CPLD TMS"
AA22,GPIOG6_FLBUSY_N,,FANCARD_CPLD_TDI,"fancard CPLD JTAG upgrade interface, BMC output to CPLD TDI"
